Demo data loaded with 94 length.
params: {'n_skills': 20, 'mem_size': 1000000, 'interval': 100, 'do_train': True, 'train_from_scratch': True, 'seed': 42, 'batch_size': 64, 'n_hiddens': 256, 'lr': 0.001, 'reward_scale': 0.01, 'MI_scale': 0.1, 'alpha': 0.1, 'gamma': 0.99, 'tau': 0.005, 'max_n_episodes': 1000, 'action_bounds': [-0.005, 0.005], 'epoch_length': 10, 'n_states': 9, 'n_actions': 8, 'n_object_states': 6}
Training from scratch.
  0%|                                                                                            | 0/1000 [00:00<?, ?it/s]/home/gentlebear/Mres/DIAYN-PyTorch/Brain/agent.py:74: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 239, logq_z: -3.1461265087127686, logmi: 0.005101365968585014
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 240, logq_z: -3.423736572265625, logmi: 0.002670595422387123
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 241, logq_z: -2.8194024562835693, logmi: -0.00955626368522644
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 242, logq_z: -2.8602898120880127, logmi: -0.12643668055534363
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 243, logq_z: -2.9803411960601807, logmi: 5.8673322200775146e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 244, logq_z: -2.998049259185791, logmi: 4.470348358154297e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 245, logq_z: -2.903963565826416, logmi: 7.887277752161026e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 246, logq_z: -2.9637579917907715, logmi: 7.376633584499359e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 247, logq_z: -3.026242733001709, logmi: 5.541369318962097e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 248, logq_z: -2.902735471725464, logmi: 6.239861249923706e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 249, logq_z: -2.894388437271118, logmi: 4.470348358154297e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 250, logq_z: -2.9923958778381348, logmi: 0.0004070363938808441
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 251, logq_z: -2.9729866981506348, logmi: -0.3199213147163391
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 252, logq_z: -2.967073917388916, logmi: 4.563480615615845e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 253, logq_z: -2.819979429244995, logmi: 4.284083843231201e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 254, logq_z: -2.987671136856079, logmi: 0.00036400556564331055
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 255, logq_z: -2.8838889598846436, logmi: 0.0015161139890551567
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 256, logq_z: -2.8498313426971436, logmi: -0.24349406361579895
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 257, logq_z: -3.0900444984436035, logmi: 0.0006917994469404221
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 258, logq_z: -3.128089189529419, logmi: -0.0029123853892087936
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 259, logq_z: -2.88128399848938, logmi: 9.521003812551498e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 260, logq_z: -2.9402382373809814, logmi: 5.4016709327697754e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 261, logq_z: -3.0743279457092285, logmi: -0.0021743811666965485
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 262, logq_z: -3.1451261043548584, logmi: 5.4016709327697754e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 263, logq_z: -2.8540518283843994, logmi: -0.009795180521905422
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 264, logq_z: -2.868777275085449, logmi: -0.27295541763305664
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 265, logq_z: -3.0348122119903564, logmi: 6.332993507385254e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 266, logq_z: -2.878202199935913, logmi: -0.17516088485717773
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 267, logq_z: -2.9430091381073, logmi: 0.005827236920595169
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 268, logq_z: -2.8783648014068604, logmi: 4.190951585769653e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 269, logq_z: -3.1215054988861084, logmi: 5.4016709327697754e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 270, logq_z: -3.0738980770111084, logmi: 0.004035857506096363
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 271, logq_z: -3.1452810764312744, logmi: 4.7497451305389404e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 272, logq_z: -2.9411468505859375, logmi: 6.146728992462158e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 273, logq_z: -2.850095510482788, logmi: 5.774199962615967e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 274, logq_z: -2.939394950866699, logmi: 3.357976675033569e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 275, logq_z: -3.029317855834961, logmi: 6.51925802230835e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 276, logq_z: -2.8845036029815674, logmi: 5.587935447692871e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 277, logq_z: -2.9477486610412598, logmi: 5.494803190231323e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 278, logq_z: -2.8523383140563965, logmi: 6.146728992462158e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 279, logq_z: -3.1144721508026123, logmi: -0.0033218665048480034
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 280, logq_z: -3.1129305362701416, logmi: 0.0019718147814273834
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 281, logq_z: -2.8654487133026123, logmi: -0.20160603523254395
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 282, logq_z: -3.0956015586853027, logmi: 5.21540641784668e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 283, logq_z: -2.9689197540283203, logmi: 5.960464477539063e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 284, logq_z: -3.0328376293182373, logmi: 0.0018703360110521317
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 285, logq_z: -3.1696221828460693, logmi: 5.494803190231323e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 286, logq_z: -3.0373075008392334, logmi: 5.960464477539063e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 287, logq_z: -3.035188913345337, logmi: 0.003165922127664089
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 288, logq_z: -3.0328116416931152, logmi: -0.00934625044465065
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 289, logq_z: -2.903140068054199, logmi: 0.00032041873782873154
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 290, logq_z: -2.9542675018310547, logmi: 5.4016709327697754e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 291, logq_z: -2.9450936317443848, logmi: -0.2361888587474823
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 292, logq_z: -2.990065813064575, logmi: -0.33662447333335876
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 293, logq_z: -2.9023053646087646, logmi: 7.171183824539185e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 294, logq_z: -2.845100164413452, logmi: -0.1117800772190094
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 295, logq_z: -2.856520891189575, logmi: 5.681067705154419e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 296, logq_z: -2.859003782272339, logmi: 0.0005498835816979408
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 297, logq_z: -2.9002764225006104, logmi: 5.960464477539063e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 298, logq_z: -3.0969748497009277, logmi: -0.027782781049609184
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 299, logq_z: -3.215766429901123, logmi: -0.270988404750824
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 300, logq_z: -3.0963878631591797, logmi: 0.008719004690647125
Policy saved at ./checkpoints/joint_policy_300_2025-05-20-23-09-39.pt
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 301, logq_z: -3.358652353286743, logmi: -0.3188719153404236
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 302, logq_z: -3.216613292694092, logmi: 0.00045637786388397217
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 303, logq_z: -2.864407777786255, logmi: 0.0006117848679423332
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 304, logq_z: -3.1036858558654785, logmi: 7.171183824539185e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 305, logq_z: -2.9369020462036133, logmi: -0.1992213875055313
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 306, logq_z: -2.799036741256714, logmi: 7.400568574666977e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 307, logq_z: -2.9997713565826416, logmi: 5.774199962615967e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 308, logq_z: -3.359121084213257, logmi: -0.017114488407969475
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 309, logq_z: -2.8425724506378174, logmi: 5.4016709327697754e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 310, logq_z: -3.0839459896087646, logmi: -0.006703759543597698
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 311, logq_z: -2.800583600997925, logmi: 0.0003963503986597061
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 312, logq_z: -3.221353769302368, logmi: 0.0002697966992855072
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 313, logq_z: -2.90120005607605, logmi: -9.145587682723999e-07
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 314, logq_z: -2.896260976791382, logmi: -0.1870938539505005
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 315, logq_z: -2.914334774017334, logmi: 0.0005082534626126289
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 316, logq_z: -3.0856575965881348, logmi: -4.408974200487137e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 317, logq_z: -2.842315435409546, logmi: 5.681067705154419e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 318, logq_z: -2.96540904045105, logmi: -0.005384216085076332
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 319, logq_z: -2.929384708404541, logmi: -0.28491222858428955
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 320, logq_z: -2.9159679412841797, logmi: 0.007068151608109474
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
